 5.07914229e+00, 4.48536538e+00, 4.07440848e+00, 2.21730700e+00, 4.59393600e-01
 7.01399577e+00, 4.70553294e+00, 4.63156495e+00, 3.18540442e+00, 7.09113427e-01
 6.93421997e+00, 3.21416010e+00, 3.96036412e+00, 2.27708398e+00, 7.63054871e-01
 6.78199520e+00, 4.00341139e+00, 6.34920095e+00, 4.27959037e+00, 1.14182473e-01
 7.97596101e+00, 2.29384886e+00, 3.06439016e+00, 3.64274003e+00, 4.87674894e-01
 5.41600467e+00, 3.49031238e+00, 5.94594381e+00, 2.23585271e+00, 4.55560942e-01
 6.56754638e+00, 3.74754677e+00, 6.63427251e+00, 2.40065805e+00, 8.52773382e-01
 7.18691712e+00, 4.66405210e+00, 3.29607547e+00, 2.91740783e+00, 6.85868132e-01
 7.83118479e+00, 4.68161343e+00, 3.56318689e+00, 2.45572957e+00, 8.64004575e-01
 6.20108955e+00, 2.89939074e+00, 3.02751934e+00, 3.92709629e+00, 1.31273554e-01
 7.94602170e+00, 4.96527773e+00, 6.41773968e+00, 3.40503045e+00, 4.61730910e-01
 6.69563653e+00, 3.72932873e+00, 3.63583302e+00, 3.40327962e+00, 4.48565756e-01
 6.94349126e+00, 3.53996336e+00, 3.55609328e+00, 4.74226378e+00, 6.97733169e-01
 6.10306024e+00, 3.81475591e+00, 4.67638665e+00, 2.52042860e+00, 7.85947387e-01
 6.05583593e+00, 4.44887600e+00, 3.10067631e+00, 2.57297030e+00, 3.92223668e-01
 7.73632032e+00, 4.33204538e+00, 5.38125232e+00, 4.41584064e+00, 3.81384920e-01
 5.57577680e+00, 2.27238001e+00, 5.43062627e+00, 2.54450958e+00, 2.04284514e-01
 5.78253527e+00, 4.99285144e+00, 3.80251793e+00, 2.17316687e+00, 7.28162342e-02
 6.82329315e+00, 2.20928104e+00, 5.80623671e+00, 3.36623938e+00, 8.22875360e-01
 5.97210369e+00, 2.54925856e+00, 3.21653378e+00, 2.10237520e+00, 8.39430461e-01
 6.81757894e+00, 4.13338575e+00, 4.13861771e+00, 3.84429041e+00, 5.48111615e-01
 5.35407864e+00, 4.27497279e+00, 5.56301211e+00, 3.88477734e+00, 5.16543481e-01
 7.71586619e+00, 2.86555179e+00, 5.33738151e+00, 3.30363767e+00, 4.44298761e-01
 6.89023783e+00, 4.12453916e+00, 4.82796045e+00, 4.60599911e+00, 2.68303648e-01
 5.51231971e+00, 3.54354805e+00, 5.66133126e+00, 2.80254635e+00, 8.15221563e-01
 5.71135643e+00, 4.30033279e+00, 3.03519326e+00, 3.38147077e+00, 6.62454909e-01
 6.61385693e+00, 3.29205688e+00, 4.49656304e+00, 2.36878618e+00, 5.96405966e-01
 7.22337487e+00, 2.94144605e+00, 3.44300718e+00, 3.98688207e+00, 1.58541007e-01
 6.67669255e+00, 4.14082021e+00, 3.81295728e+00, 3.59970150e+00, 3.88825126e-01
 7.02000066e+00, 2.67570467e+00, 5.40441827e+00, 4.77674938e+00, 8.87201150e-01
 6.96378574e+00, 2.04020926e+00, 5.87001556e+00, 4.68277900e+00, 9.90424920e-02
 6.54763887e+00, 4.56307383e+00, 5.61906980e+00, 4.99622398e+00, 6.72959046e-01
 7.28879504e+00, 4.01538181e+00, 3.53569875e+00, 3.18067530e+00, 6.87138957e-01
 7.65101605e+00, 3.89591064e+00, 3.90808717e+00, 2.33491246e+00, 6.79568901e-01
 6.23464845e+00, 2.63605564e+00, 4.83576951e+00, 4.85617016e+00, 4.02754850e-01
 5.17070150e+00, 4.43435147e+00, 3.41629384e+00, 4.85279170e+00, 6.41511326e-01
 5.55241356e+00, 2.20614860e+00, 4.80592861e+00, 2.39694694e+00, 5.11421638e-01
 7.49016950e+00, 2.10191299e+00, 3.47063517e+00, 2.02626676e+00, 2.01595300e-01
 7.12191383e+00, 2.58170686e+00, 4.47766212e+00, 4.47400275e+00, 4.16923665e-01
 7.88952813e+00, 2.03039695e+00, 5.23347588e+00, 2.22581524e+00, 2.41253760e-01
 7.66046597e+00, 3.98554829e+00, 3.49781639e+00, 4.39822266e+00, 9.14506636e-01
 6.18360828e+00, 3.06029364e+00, 3.89805915e+00, 2.48247108e+00, 3.22852788e-01
 5.46051546e+00, 2.92456662e+00, 6.05198357e+00, 4.44235023e+00, 4.25390556e-01
 7.49601877e+00, 3.54698580e+00, 6.27269155e+00, 4.08964561e+00, 8.37955137e-02
 5.25735678e+00, 4.32313651e+00, 5.01210302e+00, 2.95386780e+00, 1.27067243e-01
 5.58938632e+00, 2.41091662e+00, 6.97982313e+00, 4.95921306e+00, 6.66018273e-01
 7.24226095e+00, 3.69021074e+00, 5.77542025e+00, 4.36384848e+00, 6.37042762e-01
 7.36111419e+00, 2.24950615e+00, 4.03338331e+00, 3.71346454e+00, 8.16166842e-02
 7.12802277e+00, 3.91916520e+00, 6.75353470e+00, 3.10680228e+00, 2.41995622e-01
 5.96567059e+00, 3.58034680e+00, 3.67302367e+00, 4.22459255e+00, 4.58364572e-01
 7.39312139e+00, 3.66596484e+00, 3.40205812e+00, 3.74789237e+00, 5.20536250e-01
 6.49382527e+00, 3.59455273e+00, 3.70365946e+00, 3.54916994e+00, 1.48034121e-01
 6.01856593e+00, 4.61181641e+00, 5.04156808e+00, 2.54046513e+00, 2.59669168e-01
 5.79069152e+00, 2.02458927e+00, 3.55572735e+00, 2.37223471e+00, 5.34449371e-01
 7.61727953e+00, 3.96222334e+00, 6.20917586e+00, 3.47309198e+00, 4.81252621e-01
 6.47538390e+00, 2.61055646e+00, 3.77279600e+00, 2.96498028e+00, 6.16626054e-01
 5.72226617e+00, 4.69301181e+00, 6.39253543e+00, 3.04636776e+00, 6.44722264e-01
 7.14549811e+00, 4.25085177e+00, 3.98320746e+00, 4.76469847e+00, 5.80179433e-01
 7.50913953e+00, 3.01573491e+00, 3.84279708e+00, 3.75911991e+00, 1.55009156e-01
 6.83777494e+00, 3.56617406e+00, 6.29768749e+00, 4.62043602e+00, 8.31024731e-01
 6.19966998e+00, 4.37949278e+00, 6.91086740e+00, 2.37103938e+00, 7.38204321e-02
 7.96562688e+00, 4.41544836e+00, 3.80655807e+00, 4.99399707e+00, 8.70670895e-01
 5.18080355e+00, 2.04782210e+00, 6.62046122e+00, 4.36668432e+00, 2.74992098e-01
 6.73511317e+00, 2.73473633e+00, 3.59287427e+00, 4.53488785e+00, 7.90506875e-01
 7.31874309e+00, 2.96174917e+00, 5.86335214e+00, 4.16153504e+00, 1.70802503e-01
 6.00453331e+00, 4.75544084e+00, 6.32126058e+00, 2.41880516e+00, 8.92917747e-01
 5.57633055e+00, 3.60981422e+00, 3.74022402e+00, 2.26099728e+00, 5.60091362e-01
 7.92391345e+00, 4.07827361e+00, 3.45853325e+00, 3.96280955e+00, 5.69019724e-01
 6.37397765e+00, 2.64000661e+00, 6.88947845e+00, 3.87682639e+00, 1.15862952e-01
 6.20495021e+00, 3.46459818e+00, 6.62830857e+00, 4.40003745e+00, 1.83373905e-01
 5.63226590e+00, 4.07947682e+00, 5.24061361e+00, 3.08260526e+00, 6.46756394e-01
 5.72392240e+00, 2.22756687e+00, 3.24689189e+00, 4.25691999e+00, 5.76112713e-01
 5.67393800e+00, 2.90145816e+00, 4.16013139e+00, 2.22259143e+00, 3.72733322e-01
 5.22778588e+00, 4.23358903e+00, 6.94465551e+00, 4.92242137e+00, 9.15527739e-01
 7.76512955e+00, 2.19184706e+00, 3.12812194e+00, 4.52700074e+00, 4.82837164e-01
 7.51241692e+00, 2.82475946e+00, 3.36595939e+00, 4.95696800e+00, 7.97653382e-01
 5.48597005e+00, 3.28342141e+00, 6.16061195e+00, 4.81549272e+00, 7.44275981e-01
 5.39994747e+00, 3.58790500e+00, 3.92584821e+00, 3.81571806e+00, 9.03346938e-01
 7.79977873e+00, 2.38565218e+00, 4.18534752e+00, 2.44155586e+00, 8.57910076e-01
 5.78573107e+00, 4.85388126e+00, 3.45419389e+00, 3.82966390e+00, 6.59418072e-01
 6.85377014e+00, 3.50542071e+00, 4.19318044e+00, 3.94357705e+00, 6.93893240e-01
 6.39959270e+00, 2.09280520e+00, 6.60572918e+00, 4.56286001e+00, 1.53298585e-01
 5.90446125e+00, 2.55995067e+00, 6.54267098e+00, 4.56750922e+00, 7.47420840e-01
 7.23113660e+00, 4.91802311e+00, 4.08830055e+00, 2.11504917e+00, 3.11648492e-01
 7.84123481e+00, 4.08428910e+00, 4.85537131e+00, 4.86017945e+00, 7.57457608e-01
 5.56035728e+00, 4.97808830e+00, 3.23415428e+00, 2.00729683e+00, 5.73032329e-01
 7.59361218e+00, 4.54712932e+00, 3.03166650e+00, 4.72326105e+00, 5.62724971e-01
 5.59409327e+00, 3.29846118e+00, 4.13298842e+00, 4.61238436e+00, 3.78406630e-01
 5.50493930e+00, 4.50039537e+00, 5.12539640e+00, 4.74074309e+00, 4.96006626e-01
 7.57713609e+00, 2.31049039e+00, 3.71456040e+00, 3.44295463e+00, 2.42906505e-01
 6.44746829e+00, 3.97412569e+00, 3.11212407e+00, 2.43080593e+00, 6.21794101e-02
 7.18957597e+00, 3.15211496e+00, 6.19550444e+00, 3.10722378e+00, 6.43430601e-01
 6.50250124e+00, 2.58967053e+00, 3.69585261e+00, 3.42893095e+00, 3.29737787e-01
 6.74093092e+00, 3.51624604e+00, 3.10565781e+00, 4.64725313e+00, 3.36407927e-01
 5.00436162e+00, 2.57802461e+00, 5.30060055e+00, 4.79538035e+00, 7.49755174e-01
 6.79863481e+00, 4.82217094e+00, 4.45770015e+00, 2.25379933e+00, 1.05831301e-01
 7.29044327e+00, 2.22262554e+00, 3.07197957e+00, 4.50948186e+00, 4.35747059e-01
 6.70567211e+00, 3.23945459e+00, 6.96984094e+00, 3.20891053e+00, 1.24057113e-01
 5.20313256e+00, 4.95463007e+00, 5.77607674e+00, 4.13003851e+00, 1.44330225e-01
 5.94839095e+00, 4.22514466e+00, 6.06765351e+00, 3.21931345e+00, 1.32620880e-01
 7.16336641e+00, 4.11941249e+00, 3.48537022e+00, 3.54197897e+00, 4.71050393e-01
 5.11000533e+00, 3.57459955e+00, 3.35231208e+00, 3.93769084e+00, 9.38770377e-01
 6.18614440e+00, 4.02767847e+00, 5.47909915e+00, 4.30925823e+00, 3.95440006e-01
 5.45741652e+00, 4.63840870e+00, 3.93284764e+00, 4.29328364e+00, 7.60669928e-01
 6.15040902e+00, 4.78904937e+00, 6.43862944e+00, 4.60104196e+00, 8.02021029e-01
 5.37615397e+00, 4.64099300e+00, 3.67112981e+00, 2.52642963e+00, 4.51297190e-01
 7.24695557e+00, 2.76026722e+00, 3.79678386e+00, 4.65057395e+00, 9.05281196e-02
 5.71016601e+00, 4.00416684e+00, 3.83544814e+00, 2.48612993e+00, 4.30694679e-01
 6.66236023e+00, 3.14199120e+00, 4.04369017e+00, 2.06495897e+00, 8.51037598e-01
 5.53701876e+00, 2.68662194e+00, 6.72628980e+00, 4.38848390e+00, 1.43513034e-01
 6.58175028e+00, 2.57140688e+00, 5.37682761e+00, 2.00112391e+00, 2.92096441e-01
 5.90835732e+00, 4.31198760e+00, 6.94807966e+00, 3.12777607e+00, 2.11554803e-01
 7.13236510e+00, 4.46213556e+00, 6.79145168e+00, 4.82468490e+00, 7.52473535e-01
 6.06863183e+00, 3.81733979e+00, 6.17195285e+00, 3.04134938e+00, 7.76449806e-01
 6.12208507e+00, 3.80246324e+00, 4.59401060e+00, 2.59896187e+00, 7.67466297e-01
 7.86053469e+00, 3.42007397e+00, 3.32236096e+00, 4.34306416e+00, 6.55161703e-01
 7.25210136e+00, 3.45361745e+00, 6.49636465e+00, 2.98574602e+00, 8.69548811e-01
 5.01866629e+00, 3.68706224e+00, 3.70441111e+00, 3.11762596e+00, 4.63060412e-01
 7.19754944e+00, 2.36098390e+00, 5.58151737e+00, 3.79699858e+00, 5.00854394e-01
 5.50320868e+00, 3.11829764e+00, 3.07402435e+00, 4.53999286e+00, 6.20736917e-01
 7.34792905e+00, 2.88590487e+00, 3.33547617e+00, 3.64601225e+00, 2.61692263e-01
 5.21409989e+00, 4.78010440e+00, 5.59567216e+00, 3.42101620e+00, 7.18961479e-01
 5.46382279e+00, 2.75241262e+00, 5.27997722e+00, 2.68853029e+00, 6.23074977e-01
 5.64254676e+00, 4.38438868e+00, 5.63514439e+00, 2.04813222e+00, 7.37430281e-01
 5.80900907e+00, 4.64352420e+00, 3.04887889e+00, 2.85251610e+00, 5.45819979e-01
 5.17187278e+00, 3.30876315e+00, 6.04539872e+00, 2.41454351e+00, 7.74816019e-01
 5.08679537e+00, 4.69026819e+00, 3.34348542e+00, 3.86137289e+00, 9.47658461e-01
 7.75034023e+00, 2.35918235e+00, 3.61532573e+00, 4.65561393e+00, 3.34197505e-01
 7.62055234e+00, 3.72508054e+00, 6.53539654e+00, 3.19994162e+00, 5.24424732e-01
 6.17397385e+00, 3.43370539e+00, 4.55178079e+00, 4.19527532e+00, 4.73018842e-01
 6.29284845e+00, 3.79844589e+00, 4.39169429e+00, 2.24858716e+00, 4.29178522e-01
 7.01009922e+00, 4.53207138e+00, 4.48033262e+00, 2.65592739e+00, 7.75527483e-01
 7.84688694e+00, 4.94570726e+00, 3.81143798e+00, 2.62973201e+00, 7.59876938e-01
 5.36563584e+00, 3.04548294e+00, 6.83166991e+00, 2.47981978e+00, 9.19914506e-01
 5.52284820e+00, 4.21085478e+00, 4.74360658e+00, 3.14078708e+00, 7.43083614e-01
 5.03261745e+00, 3.35438027e+00, 4.74615641e+00, 2.70081143e+00, 8.80370256e-01
 6.32807318e+00, 2.46904460e+00, 5.68196033e+00, 2.49920088e+00, 1.76358946e-01
 6.75899687e+00, 4.41406660e+00, 3.17597924e+00, 2.56845527e+00, 1.41120114e-01
 7.68829553e+00, 3.02244237e+00, 6.44371180e+00, 4.06380152e+00, 2.26897464e-01
 7.56149124e+00, 4.07427757e+00, 3.74754589e+00, 3.19625502e+00, 3.03679684e-01
 5.94492570e+00, 3.64206488e+00, 3.20513653e+00, 4.68660700e+00, 2.03621802e-01
 7.36912590e+00, 2.64538008e+00, 4.42819886e+00, 2.92010109e+00, 7.53730473e-01
 6.02091696e+00, 2.12340205e+00, 4.23348756e+00, 3.99081497e+00, 5.05642061e-01
 5.85041299e+00, 4.15432872e+00, 4.43961291e+00, 4.13719275e+00, 6.68560136e-01
 7.63789398e+00, 3.73610705e+00, 4.85970039e+00, 4.00923362e+00, 8.28855629e-01
